filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180622_210741.jpg,864,1152,daun,308,549,342,580
IMG_20180622_210741.jpg,864,1152,daun,344,458,362,511
IMG_20180622_210741.jpg,864,1152,daun,341,528,364,555
IMG_20180622_210741.jpg,864,1152,daun,451,458,496,525
IMG_20180622_210741.jpg,864,1152,daun,366,481,384,515
IMG_20180622_210741.jpg,864,1152,daun,384,499,397,523
IMG_20180622_210741.jpg,864,1152,daun,419,525,436,566
IMG_20180622_210741.jpg,864,1152,daun,421,500,437,527
IMG_20180622_210741.jpg,864,1152,daun,528,484,551,511
IMG_20180622_210741.jpg,864,1152,daun,515,490,535,508
IMG_20180622_210741.jpg,864,1152,daun,542,496,569,515
IMG_20180622_210741.jpg,864,1152,daun,556,510,580,525
IMG_20180622_210741.jpg,864,1152,daun,363,588,378,610
IMG_20180622_210741.jpg,864,1152,daun,418,565,435,605
IMG_20180622_210741.jpg,864,1152,daun,526,590,569,602
IMG_20180622_210741.jpg,864,1152,daun,460,526,473,553
IMG_20180622_210741.jpg,864,1152,daun,448,563,456,574
IMG_20180622_210741.jpg,864,1152,daun,488,584,504,597
IMG_20180622_210741.jpg,864,1152,daun,493,595,509,608
IMG_20180622_210750.jpg,1152,864,daun,465,286,518,326
IMG_20180622_210750.jpg,1152,864,daun,540,190,573,222
IMG_20180622_210750.jpg,1152,864,daun,529,208,553,248
IMG_20180622_210750.jpg,1152,864,daun,509,278,533,289
IMG_20180622_210750.jpg,1152,864,daun,504,196,519,232
IMG_20180622_210750.jpg,1152,864,daun,509,231,536,258
IMG_20180622_210750.jpg,1152,864,daun,589,208,605,240
IMG_20180622_210750.jpg,1152,864,daun,605,169,614,223
IMG_20180622_210750.jpg,1152,864,daun,620,265,631,286
IMG_20180622_210750.jpg,1152,864,daun,702,284,746,296
IMG_20180622_210750.jpg,1152,864,daun,727,218,751,234
IMG_20180622_210750.jpg,1152,864,daun,696,183,709,197
IMG_20180622_210750.jpg,1152,864,daun,617,188,663,241
IMG_20180622_210750.jpg,1152,864,daun,712,182,723,195
IMG_20180622_210750.jpg,1152,864,daun,708,195,721,211
IMG_20180622_210750.jpg,1152,864,daun,715,201,743,224
IMG_20180622_210750.jpg,1152,864,daun,751,220,798,238
IMG_20180622_210750.jpg,1152,864,daun,730,239,765,257
IMG_20180622_210750.jpg,1152,864,daun,625,310,672,341
IMG_20180622_210750.jpg,1152,864,daun,677,242,708,246
IMG_20180622_210814.jpg,1152,864,daun,501,343,561,393
IMG_20180622_210814.jpg,1152,864,daun,692,101,719,177
IMG_20180622_210814.jpg,1152,864,daun,399,224,485,253
IMG_20180622_210814.jpg,1152,864,daun,432,254,464,270
IMG_20180622_210814.jpg,1152,864,daun,463,111,505,184
IMG_20180622_210814.jpg,1152,864,daun,478,184,507,213
IMG_20180622_210814.jpg,1152,864,daun,540,141,577,226
IMG_20180622_210814.jpg,1152,864,daun,608,160,634,232
IMG_20180622_210814.jpg,1152,864,daun,584,229,611,250
IMG_20180622_210814.jpg,1152,864,daun,645,229,663,259
IMG_20180622_210814.jpg,1152,864,daun,549,295,570,321
IMG_20180622_210814.jpg,1152,864,daun,565,292,577,318
IMG_20180622_210814.jpg,1152,864,daun,577,281,591,327
IMG_20180622_210814.jpg,1152,864,daun,589,287,601,329
IMG_20180622_210814.jpg,1152,864,daun,591,250,614,333
IMG_20180622_210814.jpg,1152,864,daun,663,241,673,260
IMG_20180622_210814.jpg,1152,864,daun,677,169,694,202
IMG_20180622_210814.jpg,1152,864,daun,710,163,724,210
IMG_20180622_210814.jpg,1152,864,daun,868,256,903,330
IMG_20180622_210814.jpg,1152,864,daun,616,232,644,264
IMG_20180622_210814.jpg,1152,864,daun,806,138,834,187
IMG_20180622_210814.jpg,1152,864,daun,714,209,740,250
IMG_20180622_210814.jpg,1152,864,daun,762,185,783,203
IMG_20180622_210814.jpg,1152,864,daun,795,231,836,249
IMG_20180622_210814.jpg,1152,864,daun,782,254,809,266
IMG_20180622_210814.jpg,1152,864,daun,800,269,838,283
IMG_20180622_210814.jpg,1152,864,daun,822,280,871,299
IMG_20180622_210814.jpg,1152,864,daun,806,302,843,311
IMG_20180622_210814.jpg,1152,864,daun,828,277,859,287
IMG_20180622_210814.jpg,1152,864,daun,680,231,691,258
IMG_20180622_210814.jpg,1152,864,daun,741,202,761,218
IMG_20180622_210814.jpg,1152,864,daun,636,268,652,289
IMG_20180622_210814.jpg,1152,864,daun,659,257,673,292
IMG_20180622_210814.jpg,1152,864,daun,673,247,681,263
IMG_20180622_210814.jpg,1152,864,daun,723,266,736,297
IMG_20180622_210827.jpg,1152,864,daun,391,258,414,316
IMG_20180622_210827.jpg,1152,864,daun,705,61,728,150
IMG_20180622_210827.jpg,1152,864,daun,575,104,588,141
IMG_20180622_210827.jpg,1152,864,daun,735,326,867,374
IMG_20180622_210827.jpg,1152,864,daun,766,127,799,184
